frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-13.16,-13.15,2.97,2.98,-3.03,-2.53,-16.19,-16.18,-16.13
20.20,-12.92,-12.93,3.00,2.99,-2.98,-2.55,-15.90,-15.91,-15.92
20.40,-12.70,-12.71,3.00,2.99,-2.95,-2.58,-15.65,-15.65,-15.70
20.61,-12.50,-12.50,2.97,2.97,-2.92,-2.60,-15.41,-15.42,-15.47
20.81,-12.31,-12.31,2.92,2.92,-2.90,-2.62,-15.21,-15.21,-15.23
21.02,-12.13,-12.13,2.87,2.87,-2.88,-2.65,-15.01,-15.01,-15.00
21.23,-11.94,-11.93,2.83,2.84,-2.88,-2.67,-14.81,-14.81,-14.77
21.44,-11.72,-11.72,2.83,2.83,-2.88,-2.69,-14.60,-14.60,-14.55
21.66,-11.50,-11.50,2.84,2.84,-2.89,-2.72,-14.39,-14.39,-14.34
21.87,-11.26,-11.25,2.88,2.89,-2.92,-2.74,-14.18,-14.17,-14.14
22.09,-11.00,-11.00,2.95,2.94,-2.96,-2.77,-13.96,-13.95,-13.94
22.31,-10.74,-10.74,3.01,3.01,-2.99,-2.79,-13.73,-13.73,-13.75
22.54,-10.49,-10.49,3.06,3.06,-3.02,-2.82,-13.51,-13.51,-13.55
22.76,-10.27,-10.27,3.08,3.07,-3.02,-2.84,-13.29,-13.29,-13.35
22.99,-10.09,-10.08,3.05,3.05,-2.99,-2.87,-13.08,-13.08,-13.13
23.22,-9.93,-9.93,2.99,2.99,-2.94,-2.90,-12.87,-12.87,-12.91
23.45,-9.79,-9.80,2.89,2.89,-2.87,-2.92,-12.66,-12.67,-12.69
23.69,-9.68,-9.68,2.77,2.78,-2.78,-2.95,-12.46,-12.46,-12.46
23.92,-9.57,-9.57,2.66,2.66,-2.68,-2.98,-12.25,-12.25,-12.22
24.16,-9.45,-9.44,2.55,2.56,-2.59,-3.01,-12.04,-12.03,-12.00
24.40,-9.31,-9.30,2.48,2.48,-2.51,-3.04,-11.81,-11.81,-11.78
24.65,-9.15,-9.15,2.43,2.42,-2.44,-3.06,-11.59,-11.59,-11.57
24.89,-8.98,-8.98,2.40,2.40,-2.40,-3.09,-11.38,-11.38,-11.38
25.14,-8.80,-8.80,2.39,2.39,-2.39,-3.12,-11.19,-11.19,-11.19
25.39,-8.60,-8.61,2.41,2.40,-2.41,-3.15,-11.01,-11.01,-11.01
25.65,-8.39,-8.39,2.44,2.44,-2.46,-3.18,-10.85,-10.85,-10.83
25.91,-8.16,-8.16,2.50,2.50,-2.54,-3.21,-10.70,-10.69,-10.66
26.16,-7.89,-7.88,2.60,2.60,-2.64,-3.24,-10.53,-10.53,-10.48
26.43,-7.58,-7.58,2.72,2.73,-2.76,-3.27,-10.34,-10.34,-10.30
26.69,-7.24,-7.24,2.88,2.88,-2.89,-3.30,-10.14,-10.13,-10.12
26.96,-6.89,-6.90,3.04,3.04,-3.01,-3.34,-9.91,-9.91,-9.94
27.23,-6.57,-6.57,3.19,3.19,-3.12,-3.37,-9.69,-9.69,-9.75
27.50,-6.26,-6.27,3.31,3.30,-3.22,-3.40,-9.48,-9.49,-9.57
27.77,-6.02,-6.03,3.36,3.36,-3.29,-3.43,-9.31,-9.32,-9.39
28.05,-5.82,-5.82,3.38,3.38,-3.34,-3.46,-9.16,-9.17,-9.20
28.33,-5.64,-5.64,3.38,3.38,-3.39,-3.50,-9.03,-9.03,-9.02
28.62,-5.46,-5.45,3.38,3.39,-3.44,-3.53,-8.90,-8.90,-8.84
28.90,-5.25,-5.24,3.41,3.41,-3.50,-3.56,-8.75,-8.74,-8.66
29.19,-5.00,-4.99,3.47,3.48,-3.57,-3.60,-8.57,-8.56,-8.47
29.48,-4.70,-4.69,3.59,3.60,-3.65,-3.63,-8.35,-8.35,-8.29
29.78,-4.37,-4.37,3.74,3.74,-3.74,-3.67,-8.11,-8.11,-8.11
